Year,MonthNumber,YearMonth,TerritoryID,Category,TargetRevenue
2023,5,202305,1,Accessories,239.82
2023,5,202305,1,Bikes,102925.24
2023,5,202305,1,Clothing,382.21
2023,5,202305,1,Components,1542.78
2023,5,202305,2,Accessories,152.61
2023,5,202305,2,Bikes,21670.24
2023,5,202305,2,Clothing,130.19
2023,5,202305,2,Components,1373.21
2023,5,202305,3,Accessories,130.81
2023,5,202305,3,Bikes,20082.03
2023,5,202305,3,Clothing,183.93
2023,5,202305,3,Components,385.73
2023,5,202305,4,Accessories,545.04
2023,5,202305,4,Bikes,101770.56
2023,5,202305,4,Clothing,783.61
2023,5,202305,4,Components,9581.3
2023,5,202305,5,Accessories,436.03
2023,5,202305,5,Bikes,144153.54
2023,5,202305,5,Clothing,830.22
2023,5,202305,5,Components,4877.54
2023,5,202305,6,Accessories,327.02
2023,5,202305,6,Bikes,111044.8
2023,5,202305,6,Clothing,795.0
2023,5,202305,6,Components,16287.47
2023,5,202305,7,Bikes,3671.99
2023,5,202305,9,Bikes,14853.5
2023,6,202306,1,Accessories,610.44
2023,6,202306,1,Bikes,352756.78
2023,6,202306,1,Clothing,1184.11
2023,6,202306,1,Components,24805.36
2023,6,202306,2,Accessories,196.21
2023,6,202306,2,Bikes,70650.96
2023,6,202306,2,Clothing,370.63
2023,6,202306,2,Components,6059.32
2023,6,202306,3,Accessories,632.24
2023,6,202306,3,Bikes,250671.11
2023,6,202306,3,Clothing,1270.15
2023,6,202306,3,Components,20358.72
2023,6,202306,4,Accessories,1046.47
2023,6,202306,4,Bikes,377529.77
2023,6,202306,4,Clothing,2003.25
2023,6,202306,4,Components,17280.85
2023,6,202306,5,Accessories,479.63
2023,6,202306,5,Bikes,291982.13
2023,6,202306,5,Clothing,1364.28
2023,6,202306,5,Components,32234.05
2023,6,202306,6,Accessories,915.66
2023,6,202306,6,Bikes,340790.77
2023,6,202306,6,Clothing,1409.25
2023,6,202306,6,Components,22946.56
2023,6,202306,7,Bikes,43580.81
2023,6,202306,8,Bikes,42317.31
2023,6,202306,9,Bikes,215436.17
2023,6,202306,10,Bikes,40498.31
2023,7,202307,1,Accessories,261.62
2023,7,202307,1,Bikes,268098.45
2023,7,202307,1,Clothing,561.65
2023,7,202307,1,Components,25299.41
2023,7,202307,2,Accessories,327.02
2023,7,202307,2,Bikes,124384.82
2023,7,202307,2,Clothing,585.71
2023,7,202307,2,Components,8967.69
2023,7,202307,3,Accessories,523.23
2023,7,202307,3,Bikes,71836.91
2023,7,202307,3,Clothing,691.28
2023,7,202307,3,Components,5521.22
2023,7,202307,4,Accessories,1264.48
2023,7,202307,4,Bikes,486892.12
2023,7,202307,4,Clothing,2242.63
2023,7,202307,4,Components,43106.12
2023,7,202307,5,Accessories,152.61
2023,7,202307,5,Bikes,143827.06
2023,7,202307,5,Clothing,413.23
2023,7,202307,5,Components,4866.57
2023,7,202307,6,Accessories,981.06
2023,7,202307,6,Bikes,228335.6
2023,7,202307,6,Clothing,1054.89
2023,7,202307,6,Components,22952.78
2023,7,202307,7,Bikes,15801.07
2023,7,202307,8,Bikes,40155.37
2023,7,202307,9,Bikes,240341.35
2023,7,202307,10,Bikes,62545.39
2023,8,202308,1,Accessories,327.02
2023,8,202308,1,Bikes,218939.64
2023,8,202308,1,Clothing,553.08
2023,8,202308,1,Components,12188.65
2023,8,202308,2,Accessories,109.01
2023,8,202308,2,Bikes,65928.63
2023,8,202308,2,Clothing,413.54
2023,8,202308,2,Components,3956.39
2023,8,202308,3,Accessories,152.61
2023,8,202308,3,Bikes,63078.26
